ProductKey;ProductItemCode;Prod_SubCategory;Prod_Category;Product_Name;StandardCost;Color;SafetyStockLevel;SizeRange;ModelName;StartDate;Prod_Status
333;BK-R50B-58;Road Bikes;Bikes;Road-650 Black, 58;486,7066;Black;100;54-58 CM;Road-650;2022-07-01 00:00:00.000;Outdate
334;BK-R50B-60;Road Bikes;Bikes;Road-650 Black, 60;413,1463;Black;100;60-62 CM;Road-650;2021-07-01 00:00:00.000;Outdate
335;BK-R50B-60;Road Bikes;Bikes;Road-650 Black, 60;486,7066;Black;100;60-62 CM;Road-650;2022-07-01 00:00:00.000;Outdate
336;BK-R50B-62;Road Bikes;Bikes;Road-650 Black, 62;413,1463;Black;100;60-62 CM;Road-650;2021-07-01 00:00:00.000;Outdate
337;BK-R50B-62;Road Bikes;Bikes;Road-650 Black, 62;486,7066;Black;100;60-62 CM;Road-650;2022-07-01 00:00:00.000;Outdate
338;BK-R50B-44;Road Bikes;Bikes;Road-650 Black, 44;413,1463;Black;100;42-46 CM;Road-650;2021-07-01 00:00:00.000;Outdate
339;BK-R50B-44;Road Bikes;Bikes;Road-650 Black, 44;486,7066;Black;100;42-46 CM;Road-650;2022-07-01 00:00:00.000;Outdate
340;BK-R50B-48;Road Bikes;Bikes;Road-650 Black, 48;413,1463;Black;100;48-52 CM;Road-650;2021-07-01 00:00:00.000;Outdate
341;BK-R50B-48;Road Bikes;Bikes;Road-650 Black, 48;486,7066;Black;100;48-52 CM;Road-650;2022-07-01 00:00:00.000;Outdate
342;BK-R50B-52;Road Bikes;Bikes;Road-650 Black, 52;413,1463;Black;100;48-52 CM;Road-650;2021-07-01 00:00:00.000;Outdate
343;BK-R50B-52;Road Bikes;Bikes;Road-650 Black, 52;486,7066;Black;100;48-52 CM;Road-650;2022-07-01 00:00:00.000;Outdate
344;BK-M82S-38;Mountain Bikes;Bikes;Mountain-100 Silver, 38;1912,1544;Silver;100;38-40 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
345;BK-M82S-42;Mountain Bikes;Bikes;Mountain-100 Silver, 42;1912,1544;Silver;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
346;BK-M82S-44;Mountain Bikes;Bikes;Mountain-100 Silver, 44;1912,1544;Silver;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
347;BK-M82S-48;Mountain Bikes;Bikes;Mountain-100 Silver, 48;1912,1544;Silver;100;48-52 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
348;BK-M82B-38;Mountain Bikes;Bikes;Mountain-100 Black, 38;1898,0944;Black;100;38-40 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
349;BK-M82B-42;Mountain Bikes;Bikes;Mountain-100 Black, 42;1898,0944;Black;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
350;BK-M82B-44;Mountain Bikes;Bikes;Mountain-100 Black, 44;1898,0944;Black;100;42-46 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
351;BK-M82B-48;Mountain Bikes;Bikes;Mountain-100 Black, 48;1898,0944;Black;100;48-52 CM;Mountain-100;2021-07-01 00:00:00.000;Outdate
352;BK-M68S-38;Mountain Bikes;Bikes;Mountain-200 Silver, 38;1117,8559;Silver;100;38-40 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
353;BK-M68S-38;Mountain Bikes;Bikes;Mountain-200 Silver, 38;1265,6195;Silver;100;38-40 CM;Mountain-200;2023-07-01 00:00:00.000;Current
354;BK-M68S-42;Mountain Bikes;Bikes;Mountain-200 Silver, 42;1117,8559;Silver;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
355;BK-M68S-42;Mountain Bikes;Bikes;Mountain-200 Silver, 42;1265,6195;Silver;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
356;BK-M68S-46;Mountain Bikes;Bikes;Mountain-200 Silver, 46;1117,8559;Silver;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
357;BK-M68S-46;Mountain Bikes;Bikes;Mountain-200 Silver, 46;1265,6195;Silver;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
358;BK-M68B-38;Mountain Bikes;Bikes;Mountain-200 Black, 38;1105,81;Black;100;38-40 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
359;BK-M68B-38;Mountain Bikes;Bikes;Mountain-200 Black, 38;1251,9813;Black;100;38-40 CM;Mountain-200;2023-07-01 00:00:00.000;Current
360;BK-M68B-42;Mountain Bikes;Bikes;Mountain-200 Black, 42;1105,81;Black;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
361;BK-M68B-42;Mountain Bikes;Bikes;Mountain-200 Black, 42;1251,9813;Black;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
362;BK-M68B-46;Mountain Bikes;Bikes;Mountain-200 Black, 46;1105,81;Black;100;42-46 CM;Mountain-200;2022-07-01 00:00:00.000;Outdate
363;BK-M68B-46;Mountain Bikes;Bikes;Mountain-200 Black, 46;1251,9813;Black;100;42-46 CM;Mountain-200;2023-07-01 00:00:00.000;Current
364;BK-M47B-38;Mountain Bikes;Bikes;Mountain-300 Black, 38;598,4354;Black;100;38-40 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
365;BK-M47B-40;Mountain Bikes;Bikes;Mountain-300 Black, 40;598,4354;Black;100;38-40 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
366;BK-M47B-44;Mountain Bikes;Bikes;Mountain-300 Black, 44;598,4354;Black;100;42-46 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
367;BK-M47B-48;Mountain Bikes;Bikes;Mountain-300 Black, 48;598,4354;Black;100;48-52 CM;Mountain-300;2022-07-01 00:00:00.000;Outdate
368;BK-R89R-44;Road Bikes;Bikes;Road-250 Red, 44;1518,7864;Red;100;42-46 CM;Road-250;2022-07-01 00:00:00.000;Outdate
369;BK-R89R-48;Road Bikes;Bikes;Road-250 Red, 48;1518,7864;Red;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
370;BK-R89R-52;Road Bikes;Bikes;Road-250 Red, 52;1518,7864;Red;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
371;BK-R89R-58;Road Bikes;Bikes;Road-250 Red, 58;1320,6838;Red;100;54-58 CM;Road-250;2022-07-01 00:00:00.000;Outdate
372;BK-R89R-58;Road Bikes;Bikes;Road-250 Red, 58;1554,9479;Red;100;54-58 CM;Road-250;2023-07-01 00:00:00.000;Current
373;BK-R89B-44;Road Bikes;Bikes;Road-250 Black, 44;1320,6838;Black;100;42-46 CM;Road-250;2022-07-01 00:00:00.000;Outdate
374;BK-R89B-44;Road Bikes;Bikes;Road-250 Black, 44;1554,9479;Black;100;42-46 CM;Road-250;2023-07-01 00:00:00.000;Current
375;BK-R89B-48;Road Bikes;Bikes;Road-250 Black, 48;1320,6838;Black;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
376;BK-R89B-48;Road Bikes;Bikes;Road-250 Black, 48;1554,9479;Black;100;48-52 CM;Road-250;2023-07-01 00:00:00.000;Current
377;BK-R89B-52;Road Bikes;Bikes;Road-250 Black, 52;1320,6838;Black;100;48-52 CM;Road-250;2022-07-01 00:00:00.000;Outdate
378;BK-R89B-52;Road Bikes;Bikes;Road-250 Black, 52;1554,9479;Black;100;48-52 CM;Road-250;2023-07-01 00:00:00.000;Current
379;BK-R89B-58;Road Bikes;Bikes;Road-250 Black, 58;1320,6838;Black;100;54-58 CM;Road-250;2022-07-01 00:00:00.000;Outdate
380;BK-R89B-58;Road Bikes;Bikes;Road-250 Black, 58;1554,9479;Black;100;54-58 CM;Road-250;2023-07-01 00:00:00.000;Current
381;BK-R64Y-38;Road Bikes;Bikes;Road-550-W Yellow, 38;605,6492;Yellow;100;38-40 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
382;BK-R64Y-38;Road Bikes;Bikes;Road-550-W Yellow, 38;713,0798;Yellow;100;38-40 CM;Road-550-W;2023-07-01 00:00:00.000;Current
383;BK-R64Y-40;Road Bikes;Bikes;Road-550-W Yellow, 40;605,6492;Yellow;100;38-40 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
384;BK-R64Y-40;Road Bikes;Bikes;Road-550-W Yellow, 40;713,0798;Yellow;100;38-40 CM;Road-550-W;2023-07-01 00:00:00.000;Current
385;BK-R64Y-42;Road Bikes;Bikes;Road-550-W Yellow, 42;605,6492;Yellow;100;42-46 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
386;BK-R64Y-42;Road Bikes;Bikes;Road-550-W Yellow, 42;713,0798;Yellow;100;42-46 CM;Road-550-W;2023-07-01 00:00:00.000;Current
387;BK-R64Y-44;Road Bikes;Bikes;Road-550-W Yellow, 44;605,6492;Yellow;100;42-46 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
388;BK-R64Y-44;Road Bikes;Bikes;Road-550-W Yellow, 44;713,0798;Yellow;100;42-46 CM;Road-550-W;2023-07-01 00:00:00.000;Current
389;BK-R64Y-48;Road Bikes;Bikes;Road-550-W Yellow, 48;605,6492;Yellow;100;48-52 CM;Road-550-W;2022-07-01 00:00:00.000;Outdate
390;BK-R64Y-48;Road Bikes;Bikes;Road-550-W Yellow, 48;713,0798;Yellow;100;48-52 CM;Road-550-W;2023-07-01 00:00:00.000;Current
391;FK-1639;Forks;Components;LL Fork;65,8097;NA;500;NA;LL Fork;2022-07-01 00:00:00.000;Outdate
392;FK-5136;Forks;Components;ML Fork;77,9176;NA;500;NA;ML Fork;2022-07-01 00:00:00.000;Outdate
393;FK-9939;Forks;Components;HL Fork;101,8936;NA;500;NA;HL Fork;2022-07-01 00:00:00.000;Outdate
394;HS-0296;Headsets;Components;LL Headset;15,1848;NA;500;NA;LL Headset;2022-07-01 00:00:00.000;Outdate
395;HS-2451;Headsets;Components;ML Headset;45,4168;NA;500;NA;ML Headset;2022-07-01 00:00:00.000;Outdate
396;HS-3479;Headsets;Components;HL Headset;55,3801;NA;500;NA;HL Headset;2022-07-01 00:00:00.000;Outdate
397;HB-M243;Handlebars;Components;LL Mountain Handlebars;17,978;NA;500;NA;LL Mountain Handlebars;2022-07-01 00:00:00.000;Outdate
398;HB-M243;Handlebars;Components;LL Mountain Handlebars;19,7758;NA;500;NA;LL Mountain Handlebars;2023-07-01 00:00:00.000;Current
399;HB-M763;Handlebars;Components;ML Mountain Handlebars;24,9932;NA;500;NA;ML Mountain Handlebars;2022-07-01 00:00:00.000;Outdate
400;HB-M763;Handlebars;Components;ML Mountain Handlebars;27,4925;NA;500;NA;ML Mountain Handlebars;2023-07-01 00:00:00.000;Current
401;HB-M918;Handlebars;Components;HL Mountain Handlebars;48,5453;NA;500;NA;HL Mountain Handlebars;2022-07-01 00:00:00.000;Outdate
402;HB-M918;Handlebars;Components;HL Mountain Handlebars;53,3999;NA;500;NA;HL Mountain Handlebars;2023-07-01 00:00:00.000;Current
403;HB-R504;Handlebars;Components;LL Road Handlebars;17,978;NA;500;NA;LL Road Handlebars;2022-07-01 00:00:00.000;Outdate
404;HB-R504;Handlebars;Components;LL Road Handlebars;19,7758;NA;500;NA;LL Road Handlebars;2023-07-01 00:00:00.000;Current
405;HB-R720;Handlebars;Components;ML Road Handlebars;24,9932;NA;500;NA;ML Road Handlebars;2022-07-01 00:00:00.000;Outdate
406;HB-R720;Handlebars;Components;ML Road Handlebars;27,4925;NA;500;NA;ML Road Handlebars;2023-07-01 00:00:00.000;Current
407;HB-R956;Handlebars;Components;HL Road Handlebars;48,5453;NA;500;NA;HL Road Handlebars;2022-07-01 00:00:00.000;Outdate
408;HB-R956;Handlebars;Components;HL Road Handlebars;53,3999;NA;500;NA;HL Road Handlebars;2023-07-01 00:00:00.000;Current
409;FR-M63B-38;Mountain Frames;Components;ML Mountain Frame - Black, 38;185,8193;Black;500;38-40 CM;ML Mountain Frame-W;2022-07-01 00:00:00.000;Outdate
410;FW-M423;Wheels;Components;LL Mountain Front Wheel;26,9708;Black;500;NA;LL Mountain Front Wheel;2022-07-01 00:00:00.000;Outdate
411;FW-M762;Wheels;Components;ML Mountain Front Wheel;92,8071;Black;500;NA;ML Mountain Front Wheel;2022-07-01 00:00:00.000;Outdate
412;FW-M928;Wheels;Components;HL Mountain Front Wheel;133,2955;Black;500;NA;HL Mountain Front Wheel;2022-07-01 00:00:00.000;Outdate
413;FW-R623;Wheels;Components;LL Road Front Wheel;37,9909;Black;500;NA;LL Road Front Wheel;2022-07-01 00:00:00.000;Outdate
414;FW-R762;Wheels;Components;ML Road Front Wheel;110,2829;Black;500;NA;ML Road Front Wheel;2022-07-01 00:00:00.000;Outdate
415;FW-R820;Wheels;Components;HL Road Front Wheel;146,5466;Black;500;NA;HL Road Front Wheel;2022-07-01 00:00:00.000;Outdate
416;FW-T905;Wheels;Components;Touring Front Wheel;96,7964;Black;500;NA;Touring Front Wheel;2022-07-01 00:00:00.000;Outdate
417;FR-R72Y-38;Road Frames;Components;ML Road Frame-W - Yellow, 38;300,1188;Yellow;500;38-40 CM;ML Road Frame-W;2022-07-01 00:00:00.000;Outdate
418;FR-R72Y-38;Road Frames;Components;ML Road Frame-W - Yellow, 38;360,9428;Yellow;500;38-40 CM;ML Road Frame-W;2023-07-01 00:00:00.000;Current
419;RW-M423;Wheels;Components;LL Mountain Rear Wheel;38,9588;Black;500;NA;LL Mountain Rear Wheel;2022-07-01 00:00:00.000;Outdate
420;RW-M762;Wheels;Components;ML Mountain Rear Wheel;104,7951;Black;500;NA;ML Mountain Rear Wheel;2022-07-01 00:00:00.000;Outdate
421;RW-M928;Wheels;Components;HL Mountain Rear Wheel;145,2835;Black;500;NA;HL Mountain Rear Wheel;2022-07-01 00:00:00.000;Outdate
422;RW-R623;Wheels;Components;LL Road Rear Wheel;49,9789;Black;500;NA;LL Road Rear Wheel;2022-07-01 00:00:00.000;Outdate
423;RW-R762;Wheels;Components;ML Road Rear Wheel;122,2709;Black;500;NA;ML Road Rear Wheel;2022-07-01 00:00:00.000;Outdate
424;RW-R820;Wheels;Components;HL Road Rear Wheel;158,5346;Black;500;NA;HL Road Rear Wheel;2022-07-01 00:00:00.000;Outdate
425;RW-T905;Wheels;Components;Touring Rear Wheel;108,7844;Black;500;NA;Touring Rear Wheel;2022-07-01 00:00:00.000;Outdate
426;FR-M63B-40;Mountain Frames;Components;ML Mountain Frame - Black, 40;185,8193;Black;500;38-40 CM;ML Mountain Frame;2022-07-01 00:00:00.000;Outdate
427;FR-M63B-44;Mountain Frames;Components;ML Mountain Frame - Black, 44;185,8193;Black;500;42-46 CM;ML Mountain Frame;2022-07-01 00:00:00.000;Outdate
428;FR-M63B-48;Mountain Frames;Components;ML Mountain Frame - Black, 48;185,8193;Black;500;48-52 CM;ML Mountain Frame;2022-07-01 00:00:00.000;Outdate
429;FR-R72Y-40;Road Frames;Components;ML Road Frame-W - Yellow, 40;300,1188;Yellow;500;38-40 CM;ML Road Frame-W;2022-07-01 00:00:00.000;Outdate
430;FR-R72Y-40;Road Frames;Components;ML Road Frame-W - Yellow, 40;360,9428;Yellow;500;38-40 CM;ML Road Frame-W;2023-07-01 00:00:00.000;Current
431;FR-R72Y-42;Road Frames;Components;ML Road Frame-W - Yellow, 42;300,1188;Yellow;500;42-46 CM;ML Road Frame-W;2022-07-01 00:00:00.000;Outdate
432;FR-R72Y-42;Road Frames;Components;ML Road Frame-W - Yellow, 42;360,9428;Yellow;500;42-46 CM;ML Road Frame-W;2023-07-01 00:00:00.000;Current
433;FR-R72Y-44;Road Frames;Components;ML Road Frame-W - Yellow, 44;300,1188;Yellow;500;42-46 CM;ML Road Frame-W;2022-07-01 00:00:00.000;Outdate
434;FR-R72Y-44;Road Frames;Components;ML Road Frame-W - Yellow, 44;360,9428;Yellow;500;42-46 CM;ML Road Frame-W;2023-07-01 00:00:00.000;Current
435;FR-R72Y-48;Road Frames;Components;ML Road Frame-W - Yellow, 48;300,1188;Yellow;500;48-52 CM;ML Road Frame-W;2022-07-01 00:00:00.000;Outdate
436;FR-R72Y-48;Road Frames;Components;ML Road Frame-W - Yellow, 48;360,9428;Yellow;500;48-52 CM;ML Road Frame-W;2023-07-01 00:00:00.000;Current
437;FR-R92B-62;Road Frames;Components;HL Road Frame - Black, 62;722,2568;Black;500;60-62 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
438;FR-R92B-62;Road Frames;Components;HL Road Frame - Black, 62;868,6342;Black;500;60-62 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
439;FR-R92B-44;Road Frames;Components;HL Road Frame - Black, 44;722,2568;Black;500;42-46 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
440;FR-R92B-44;Road Frames;Components;HL Road Frame - Black, 44;868,6342;Black;500;42-46 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
441;FR-R92B-48;Road Frames;Components;HL Road Frame - Black, 48;722,2568;Black;500;48-52 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
442;FR-R92B-48;Road Frames;Components;HL Road Frame - Black, 48;868,6342;Black;500;48-52 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
443;FR-R92B-52;Road Frames;Components;HL Road Frame - Black, 52;722,2568;Black;500;48-52 CM;HL Road Frame;2022-07-01 00:00:00.000;Outdate
444;FR-R92B-52;Road Frames;Components;HL Road Frame - Black, 52;868,6342;Black;500;48-52 CM;HL Road Frame;2023-07-01 00:00:00.000;Current
445;SH-M897-S;Shorts;Clothing;Men's Sports Shorts, S;24,7459;Black;4;S;Men's Sports Shorts;2022-07-01 00:00:00.000;Outdate
446;PA-T100;Panniers;Accessories;Touring-Panniers, Large;51,5625;Grey;4;NA;Touring-Panniers;2022-07-01 00:00:00.000;Outdate
447;LO-C100;Locks;Accessories;Cable Lock;10,3125;NA;4;NA;Cable Lock;2022-07-01 00:00:00.000;Outdate
448;PU-0452;Pumps;Accessories;Minipump;8,2459;NA;4;NA;Minipump;2022-07-01 00:00:00.000;Outdate
449;PU-M044;Pumps;Accessories;Mountain Pump;10,3084;NA;4;NA;Mountain Pump;2022-07-01 00:00:00.000;Outdate
450;LT-T990;Lights;Accessories;Taillights - Battery-Powered;5,7709;NA;4;NA;Taillight;2022-07-01 00:00:00.000;Outdate
451;LT-H902;Lights;Accessories;Headlights - Dual-Beam;14,4334;NA;4;NA;Headlights - Dual-Beam;2022-07-01 00:00:00.000;Outdate
452;LT-H903;Lights;Accessories;Headlights - Weatherproof;18,5584;NA;4;NA;Headlights - Weatherproof;2022-07-01 00:00:00.000;Outdate
453;SH-M897-M;Shorts;Clothing;Men's Sports Shorts, M;24,7459;Black;4;M;Men's Sports Shorts;2022-07-01 00:00:00.000;Outdate
454;SH-M897-L;Shorts;Clothing;Men's Sports Shorts, L;24,7459;Black;4;L;Men's Sports Shorts;2022-07-01 00:00:00.000;Outdate
455;SH-M897-X;Shorts;Clothing;Men's Sports Shorts, XL;24,7459;Black;4;XL;Men's Sports Shorts;2022-07-01 00:00:00.000;Outdate
456;TG-W091-S;Tights;Clothing;Women's Tights, S;30,9334;Black;4;S;Women's Tights;2022-07-01 00:00:00.000;Outdate
457;TG-W091-M;Tights;Clothing;Women's Tights, M;30,9334;Black;4;M;Women's Tights;2022-07-01 00:00:00.000;Outdate
458;TG-W091-L;Tights;Clothing;Women's Tights, L;30,9334;Black;4;L;Women's Tights;2022-07-01 00:00:00.000;Outdate
459;SB-M891-S;Bib-Shorts;Clothing;Men's Bib-Shorts, S;37,1209;Multi;4;S;Men's Bib-Shorts;2022-07-01 00:00:00.000;Outdate
460;SB-M891-M;Bib-Shorts;Clothing;Men's Bib-Shorts, M;37,1209;Multi;4;M;Men's Bib-Shorts;2022-07-01 00:00:00.000;Outdate
461;SB-M891-L;Bib-Shorts;Clothing;Men's Bib-Shorts, L;37,1209;Multi;4;L;Men's Bib-Shorts;2022-07-01 00:00:00.000;Outdate
462;GL-H102-S;Gloves;Clothing;Half-Finger Gloves, S;9,7136;Black;4;S;Half-Finger Gloves;2022-07-01 00:00:00.000;Outdate
463;GL-H102-S;Gloves;Clothing;Half-Finger Gloves, S;9,1593;Black;4;S;Half-Finger Gloves;2023-07-01 00:00:00.000;Current
464;GL-H102-M;Gloves;Clothing;Half-Finger Gloves, M;9,7136;Black;4;M;Half-Finger Gloves;2022-07-01 00:00:00.000;Outdate
465;GL-H102-M;Gloves;Clothing;Half-Finger Gloves, M;9,1593;Black;4;M;Half-Finger Gloves;2023-07-01 00:00:00.000;Current
466;GL-H102-L;Gloves;Clothing;Half-Finger Gloves, L;9,7136;Black;4;L;Half-Finger Gloves;2022-07-01 00:00:00.000;Outdate
467;GL-H102-L;Gloves;Clothing;Half-Finger Gloves, L;9,1593;Black;4;L;Half-Finger Gloves;2023-07-01 00:00:00.000;Current
468;GL-F110-S;Gloves;Clothing;Full-Finger Gloves, S;15,6709;Black;4;S;Full-Finger Gloves;2022-07-01 00:00:00.000;Outdate
469;GL-F110-M;Gloves;Clothing;Full-Finger Gloves, M;15,6709;Black;4;M;Full-Finger Gloves;2022-07-01 00:00:00.000;Outdate
470;GL-F110-L;Gloves;Clothing;Full-Finger Gloves, L;15,6709;Black;4;L;Full-Finger Gloves;2022-07-01 00:00:00.000;Outdate
471;VE-C304-S;Vests;Clothing;Classic Vest, S;23,749;Blue;4;S;Classic Vest;2023-07-01 00:00:00.000;Current
