ProductKey;ProductItemCode;Prod_SubCategory;Prod_Category;Product_Name;StandardCost;Color;SafetyStockLevel;SizeRange;ModelName;StartDate;Prod_Status
472;VE-C304-M;Vests;Clothing;Classic Vest, M;23,749;Blue;4;M;Classic Vest;2023-07-01 00:00:00.000;Current
473;VE-C304-L;Vests;Clothing;Classic Vest, L;23,749;Blue;4;L;Classic Vest;2023-07-01 00:00:00.000;Current
474;SH-W890-S;Shorts;Clothing;Women's Mountain Shorts, S;26,1763;Black;4;S;Women's Mountain Shorts;2023-07-01 00:00:00.000;Current
475;SH-W890-M;Shorts;Clothing;Women's Mountain Shorts, M;26,1763;Black;4;M;Women's Mountain Shorts;2023-07-01 00:00:00.000;Current
476;SH-W890-L;Shorts;Clothing;Women's Mountain Shorts, L;26,1763;Black;4;L;Women's Mountain Shorts;2023-07-01 00:00:00.000;Current
477;WB-H098;Bottles and Cages;Accessories;Water Bottle - 30 oz.;1,8663;NA;4;NA;Water Bottle;2023-07-01 00:00:00.000;Current
478;BC-M005;Bottles and Cages;Accessories;Mountain Bottle Cage;3,7363;NA;4;NA;Mountain Bottle Cage;2023-07-01 00:00:00.000;Current
479;BC-R205;Bottles and Cages;Accessories;Road Bottle Cage;3,3623;NA;4;NA;Road Bottle Cage;2023-07-01 00:00:00.000;Current
480;PK-7098;Tires and Tubes;Accessories;Patch Kit/8 Patches;0,8565;NA;4;NA;Patch kit;2023-07-01 00:00:00.000;Current
481;SO-R809-M;Socks;Clothing;Racing Socks, M;3,3623;White;4;M;Racing Socks;2023-07-01 00:00:00.000;Current
482;SO-R809-L;Socks;Clothing;Racing Socks, L;3,3623;White;4;L;Racing Socks;2023-07-01 00:00:00.000;Current
483;RA-H123;Bike Racks;Accessories;Hitch Rack - 4-Bike;44,88;NA;4;NA;Hitch Rack - 4-Bike;2023-07-01 00:00:00.000;Current
484;CL-9009;Cleaners;Accessories;Bike Wash - Dissolver;2,9733;NA;4;NA;Bike Wash;2023-07-01 00:00:00.000;Current
485;FE-6654;Fenders;Accessories;Fender Set - Mountain;8,2205;NA;4;NA;Fender Set - Mountain;2023-07-01 00:00:00.000;Current
486;ST-1401;Bike Stands;Accessories;All-Purpose Bike Stand;59,466;NA;4;NA;All-Purpose Bike Stand;2023-07-01 00:00:00.000;Current
487;HY-1023-70;Hydration Packs;Accessories;Hydration Pack - 70 oz.;20,5663;Silver;4;70;Hydration Pack;2023-07-01 00:00:00.000;Current
488;SJ-0194-S;Jerseys;Clothing;Short-Sleeve Classic Jersey, S;41,5723;Yellow;4;S;Short-Sleeve Classic Jersey;2023-07-01 00:00:00.000;Current
489;SJ-0194-M;Jerseys;Clothing;Short-Sleeve Classic Jersey, M;41,5723;Yellow;4;M;Short-Sleeve Classic Jersey;2023-07-01 00:00:00.000;Current
490;SJ-0194-L;Jerseys;Clothing;Short-Sleeve Classic Jersey, L;41,5723;Yellow;4;L;Short-Sleeve Classic Jersey;2023-07-01 00:00:00.000;Current
491;SJ-0194-X;Jerseys;Clothing;Short-Sleeve Classic Jersey, XL;41,5723;Yellow;4;XL;Short-Sleeve Classic Jersey;2023-07-01 00:00:00.000;Current
492;FR-T98Y-60;Touring Frames;Components;HL Touring Frame - Yellow, 60;601,7437;Yellow;500;60-62 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
493;FR-T67Y-62;Touring Frames;Components;LL Touring Frame - Yellow, 62;199,8519;Yellow;500;60-62 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
494;FR-T98Y-46;Touring Frames;Components;HL Touring Frame - Yellow, 46;601,7437;Yellow;500;42-46 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
495;FR-T98Y-50;Touring Frames;Components;HL Touring Frame - Yellow, 50;601,7437;Yellow;500;48-52 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
496;FR-T98Y-54;Touring Frames;Components;HL Touring Frame - Yellow, 54;601,7437;Yellow;500;54-58 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
497;FR-T98U-46;Touring Frames;Components;HL Touring Frame - Blue, 46;601,7437;Blue;500;42-46 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
498;FR-T98U-50;Touring Frames;Components;HL Touring Frame - Blue, 50;601,7437;Blue;500;48-52 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
499;FR-T98U-54;Touring Frames;Components;HL Touring Frame - Blue, 54;601,7437;Blue;500;54-58 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
500;FR-T98U-60;Touring Frames;Components;HL Touring Frame - Blue, 60;601,7437;Blue;500;60-62 CM;HL Touring Frame;2023-07-01 00:00:00.000;Current
501;RD-2308;Derailleurs;Components;Rear Derailleur;53,9282;Silver;500;NA;Rear Derailleur;2023-07-01 00:00:00.000;Current
502;FR-T67U-50;Touring Frames;Components;LL Touring Frame - Blue, 50;199,8519;Blue;500;48-52 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
503;FR-T67U-54;Touring Frames;Components;LL Touring Frame - Blue, 54;199,8519;Blue;500;54-58 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
504;FR-T67U-58;Touring Frames;Components;LL Touring Frame - Blue, 58;199,8519;Blue;500;54-58 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
505;FR-T67U-62;Touring Frames;Components;LL Touring Frame - Blue, 62;199,8519;Blue;500;60-62 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
506;FR-T67Y-44;Touring Frames;Components;LL Touring Frame - Yellow, 44;199,8519;Yellow;500;42-46 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
507;FR-T67Y-50;Touring Frames;Components;LL Touring Frame - Yellow, 50;199,8519;Yellow;500;48-52 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
508;FR-T67Y-54;Touring Frames;Components;LL Touring Frame - Yellow, 54;199,8519;Yellow;500;54-58 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
509;FR-T67Y-58;Touring Frames;Components;LL Touring Frame - Yellow, 58;199,8519;Yellow;500;54-58 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
510;FR-T67U-44;Touring Frames;Components;LL Touring Frame - Blue, 44;199,8519;Blue;500;42-46 CM;LL Touring Frame;2023-07-01 00:00:00.000;Current
511;FR-M63S-40;Mountain Frames;Components;ML Mountain Frame-W - Silver, 40;199,3757;Silver;500;38-40 CM;ML Mountain Frame-W;2023-07-01 00:00:00.000;Current
512;FR-M63S-42;Mountain Frames;Components;ML Mountain Frame-W - Silver, 42;199,3757;Silver;500;42-46 CM;ML Mountain Frame-W;2023-07-01 00:00:00.000;Current
513;FR-M63S-46;Mountain Frames;Components;ML Mountain Frame-W - Silver, 46;199,3757;Silver;500;42-46 CM;ML Mountain Frame-W;2023-07-01 00:00:00.000;Current
514;RB-9231;Brakes;Components;Rear Brakes;47,286;Silver;500;NA;Rear Brakes;2023-07-01 00:00:00.000;Current
515;SE-M236;Saddles;Components;LL Mountain Seat/Saddle;12,0413;NA;500;NA;LL Mountain Seat/Saddle 2;2023-07-01 00:00:00.000;Current
516;SE-M798;Saddles;Components;ML Mountain Seat/Saddle;17,3782;NA;500;NA;ML Mountain Seat/Saddle 2;2023-07-01 00:00:00.000;Current
517;SE-M940;Saddles;Components;HL Mountain Seat/Saddle;23,3722;NA;500;NA;HL Mountain Seat/Saddle 2;2023-07-01 00:00:00.000;Current
518;SE-R581;Saddles;Components;LL Road Seat/Saddle;12,0413;NA;500;NA;LL Road Seat/Saddle 1;2023-07-01 00:00:00.000;Current
519;SE-R908;Saddles;Components;ML Road Seat/Saddle;17,3782;NA;500;NA;ML Road Seat/Saddle 2;2023-07-01 00:00:00.000;Current
520;SE-R995;Saddles;Components;HL Road Seat/Saddle;23,3722;NA;500;NA;HL Road Seat/Saddle 2;2023-07-01 00:00:00.000;Current
521;SE-T312;Saddles;Components;LL Touring Seat/Saddle;12,0413;NA;500;NA;LL Touring Seat/Saddle;2023-07-01 00:00:00.000;Current
522;SE-T762;Saddles;Components;ML Touring Seat/Saddle;17,3782;NA;500;NA;ML Touring Seat/Saddle;2023-07-01 00:00:00.000;Current
523;SE-T924;Saddles;Components;HL Touring Seat/Saddle;23,3722;NA;500;NA;HL Touring Seat/Saddle;2023-07-01 00:00:00.000;Current
524;FR-M21S-42;Mountain Frames;Components;LL Mountain Frame - Silver, 42;144,5938;Silver;500;42-46 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
525;FR-M21S-44;Mountain Frames;Components;LL Mountain Frame - Silver, 44;144,5938;Silver;500;42-46 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
526;FR-M21S-48;Mountain Frames;Components;LL Mountain Frame - Silver, 48;144,5938;Silver;500;48-52 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
527;FR-M21S-52;Mountain Frames;Components;LL Mountain Frame - Silver, 52;144,5938;Silver;500;48-52 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
528;TT-M928;Tires and Tubes;Accessories;Mountain Tire Tube;1,8663;NA;500;NA;Mountain Tire Tube;2023-07-01 00:00:00.000;Current
529;TT-R982;Tires and Tubes;Accessories;Road Tire Tube;1,4923;NA;500;NA;Road Tire Tube;2023-07-01 00:00:00.000;Current
530;TT-T092;Tires and Tubes;Accessories;Touring Tire Tube;1,8663;NA;500;NA;Touring Tire Tube;2023-07-01 00:00:00.000;Current
531;FR-M21B-42;Mountain Frames;Components;LL Mountain Frame - Black, 42;136,785;Black;500;42-46 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
532;FR-M21B-44;Mountain Frames;Components;LL Mountain Frame - Black, 44;136,785;Black;500;42-46 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
533;FR-M21B-48;Mountain Frames;Components;LL Mountain Frame - Black, 48;136,785;Black;500;48-52 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
534;FR-M21B-52;Mountain Frames;Components;LL Mountain Frame - Black, 52;136,785;Black;500;48-52 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
535;TI-M267;Tires and Tubes;Accessories;LL Mountain Tire;9,3463;NA;500;NA;LL Mountain Tire;2023-07-01 00:00:00.000;Current
536;TI-M602;Tires and Tubes;Accessories;ML Mountain Tire;11,2163;NA;500;NA;ML Mountain Tire;2023-07-01 00:00:00.000;Current
537;TI-M823;Tires and Tubes;Accessories;HL Mountain Tire;13,09;NA;500;NA;HL Mountain Tire;2023-07-01 00:00:00.000;Current
538;TI-R092;Tires and Tubes;Accessories;LL Road Tire;8,0373;NA;500;NA;LL Road Tire;2023-07-01 00:00:00.000;Current
539;TI-R628;Tires and Tubes;Accessories;ML Road Tire;9,3463;NA;500;NA;ML Road Tire;2023-07-01 00:00:00.000;Current
540;TI-R982;Tires and Tubes;Accessories;HL Road Tire;12,1924;NA;500;NA;HL Road Tire;2023-07-01 00:00:00.000;Current
541;TI-T723;Tires and Tubes;Accessories;Touring Tire;10,8423;NA;500;NA;Touring Tire;2023-07-01 00:00:00.000;Current
542;PD-M282;Pedals;Components;LL Mountain Pedal;17,9776;Silver/Black;500;NA;LL Mountain Pedal;2023-07-01 00:00:00.000;Current
543;PD-M340;Pedals;Components;ML Mountain Pedal;27,568;Silver/Black;500;NA;ML Mountain Pedal;2023-07-01 00:00:00.000;Current
544;PD-M562;Pedals;Components;HL Mountain Pedal;35,9596;Silver/Black;500;NA;HL Mountain Pedal;2023-07-01 00:00:00.000;Current
545;PD-R347;Pedals;Components;LL Road Pedal;17,9776;Silver/Black;500;NA;LL Road Pedal;2023-07-01 00:00:00.000;Current
546;PD-R563;Pedals;Components;ML Road Pedal;27,568;Silver/Black;500;NA;ML Road Pedal;2023-07-01 00:00:00.000;Current
547;PD-R853;Pedals;Components;HL Road Pedal;35,9596;Silver/Black;500;NA;HL Road Pedal;2023-07-01 00:00:00.000;Current
548;PD-T852;Pedals;Components;Touring Pedal;35,9596;Silver/Black;500;NA;Touring Pedal;2023-07-01 00:00:00.000;Current
549;FR-M63S-38;Mountain Frames;Components;ML Mountain Frame-W - Silver, 38;199,3757;Silver;500;38-40 CM;ML Mountain Frame-W;2023-07-01 00:00:00.000;Current
550;FR-M21B-40;Mountain Frames;Components;LL Mountain Frame - Black, 40;136,785;Black;500;38-40 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
551;FR-M21S-40;Mountain Frames;Components;LL Mountain Frame - Silver, 40;144,5938;Silver;500;38-40 CM;LL Mountain Frame;2023-07-01 00:00:00.000;Current
552;FD-2342;Derailleurs;Components;Front Derailleur;40,6216;Silver;500;NA;Front Derailleur;2023-07-01 00:00:00.000;Current
553;HB-T721;Handlebars;Components;LL Touring Handlebars;20,464;NA;500;NA;LL Touring Handlebars;2023-07-01 00:00:00.000;Current
554;HB-T928;Handlebars;Components;HL Touring Handlebars;40,6571;NA;500;NA;HL Touring Handlebars;2023-07-01 00:00:00.000;Current
555;FB-9873;Brakes;Components;Front Brakes;47,286;Silver;500;NA;Front Brakes;2023-07-01 00:00:00.000;Current
556;CS-4759;Cranksets;Components;LL Crankset;77,9176;Black;500;NA;LL Crankset;2023-07-01 00:00:00.000;Current
557;CS-6583;Cranksets;Components;ML Crankset;113,8816;Black;500;NA;ML Crankset;2023-07-01 00:00:00.000;Current
558;CS-9183;Cranksets;Components;HL Crankset;179,8156;Black;500;NA;HL Crankset;2023-07-01 00:00:00.000;Current
559;CH-0234;Chains;Components;Chain;8,9866;Silver;500;NA;Chain;2023-07-01 00:00:00.000;Current
560;BK-T44U-60;Touring Bikes;Bikes;Touring-2000 Blue, 60;755,1508;Blue;100;60-62 CM;Touring-2000;2023-07-01 00:00:00.000;Current
561;BK-T79Y-46;Touring Bikes;Bikes;Touring-1000 Yellow, 46;1481,9379;Yellow;100;42-46 CM;Touring-1000;2023-07-01 00:00:00.000;Current
562;BK-T79Y-50;Touring Bikes;Bikes;Touring-1000 Yellow, 50;1481,9379;Yellow;100;48-52 CM;Touring-1000;2023-07-01 00:00:00.000;Current
563;BK-T79Y-54;Touring Bikes;Bikes;Touring-1000 Yellow, 54;1481,9379;Yellow;100;54-58 CM;Touring-1000;2023-07-01 00:00:00.000;Current
564;BK-T79Y-60;Touring Bikes;Bikes;Touring-1000 Yellow, 60;1481,9379;Yellow;100;60-62 CM;Touring-1000;2023-07-01 00:00:00.000;Current
565;BK-T18U-54;Touring Bikes;Bikes;Touring-3000 Blue, 54;461,4448;Blue;100;54-58 CM;Touring-3000;2023-07-01 00:00:00.000;Current
566;BK-T18U-58;Touring Bikes;Bikes;Touring-3000 Blue, 58;461,4448;Blue;100;54-58 CM;Touring-3000;2023-07-01 00:00:00.000;Current
567;BK-T18U-62;Touring Bikes;Bikes;Touring-3000 Blue, 62;461,4448;Blue;100;60-62 CM;Touring-3000;2023-07-01 00:00:00.000;Current
568;BK-T18Y-44;Touring Bikes;Bikes;Touring-3000 Yellow, 44;461,4448;Yellow;100;42-46 CM;Touring-3000;2023-07-01 00:00:00.000;Current
569;BK-T18Y-50;Touring Bikes;Bikes;Touring-3000 Yellow, 50;461,4448;Yellow;100;48-52 CM;Touring-3000;2023-07-01 00:00:00.000;Current
570;BK-T18Y-54;Touring Bikes;Bikes;Touring-3000 Yellow, 54;461,4448;Yellow;100;54-58 CM;Touring-3000;2023-07-01 00:00:00.000;Current
571;BK-T18Y-58;Touring Bikes;Bikes;Touring-3000 Yellow, 58;461,4448;Yellow;100;54-58 CM;Touring-3000;2023-07-01 00:00:00.000;Current
572;BK-T18Y-62;Touring Bikes;Bikes;Touring-3000 Yellow, 62;461,4448;Yellow;100;60-62 CM;Touring-3000;2023-07-01 00:00:00.000;Current
573;BK-T79U-46;Touring Bikes;Bikes;Touring-1000 Blue, 46;1481,9379;Blue;100;42-46 CM;Touring-1000;2023-07-01 00:00:00.000;Current
574;BK-T79U-50;Touring Bikes;Bikes;Touring-1000 Blue, 50;1481,9379;Blue;100;48-52 CM;Touring-1000;2023-07-01 00:00:00.000;Current
575;BK-T79U-54;Touring Bikes;Bikes;Touring-1000 Blue, 54;1481,9379;Blue;100;54-58 CM;Touring-1000;2023-07-01 00:00:00.000;Current
576;BK-T79U-60;Touring Bikes;Bikes;Touring-1000 Blue, 60;1481,9379;Blue;100;60-62 CM;Touring-1000;2023-07-01 00:00:00.000;Current
577;BK-T44U-46;Touring Bikes;Bikes;Touring-2000 Blue, 46;755,1508;Blue;100;42-46 CM;Touring-2000;2023-07-01 00:00:00.000;Current
578;BK-T44U-50;Touring Bikes;Bikes;Touring-2000 Blue, 50;755,1508;Blue;100;48-52 CM;Touring-2000;2023-07-01 00:00:00.000;Current
579;BK-T44U-54;Touring Bikes;Bikes;Touring-2000 Blue, 54;755,1508;Blue;100;54-58 CM;Touring-2000;2023-07-01 00:00:00.000;Current
580;BK-R79Y-40;Road Bikes;Bikes;Road-350-W Yellow, 40;1082,51;Yellow;100;38-40 CM;Road-350-W;2023-07-01 00:00:00.000;Current
581;BK-R79Y-42;Road Bikes;Bikes;Road-350-W Yellow, 42;1082,51;Yellow;100;42-46 CM;Road-350-W;2023-07-01 00:00:00.000;Current
582;BK-R79Y-44;Road Bikes;Bikes;Road-350-W Yellow, 44;1082,51;Yellow;100;42-46 CM;Road-350-W;2023-07-01 00:00:00.000;Current
583;BK-R79Y-48;Road Bikes;Bikes;Road-350-W Yellow, 48;1082,51;Yellow;100;48-52 CM;Road-350-W;2023-07-01 00:00:00.000;Current
584;BK-R19B-58;Road Bikes;Bikes;Road-750 Black, 58;343,6496;Black;100;54-58 CM;Road-750;2023-07-01 00:00:00.000;Current
585;BK-T18U-44;Touring Bikes;Bikes;Touring-3000 Blue, 44;461,4448;Blue;100;42-46 CM;Touring-3000;2023-07-01 00:00:00.000;Current
586;BK-T18U-50;Touring Bikes;Bikes;Touring-3000 Blue, 50;461,4448;Blue;100;48-52 CM;Touring-3000;2023-07-01 00:00:00.000;Current
587;BK-M38S-38;Mountain Bikes;Bikes;Mountain-400-W Silver, 38;419,7784;Silver;100;38-40 CM;Mountain-400-W;2023-07-01 00:00:00.000;Current
588;BK-M38S-40;Mountain Bikes;Bikes;Mountain-400-W Silver, 40;419,7784;Silver;100;38-40 CM;Mountain-400-W;2023-07-01 00:00:00.000;Current
589;BK-M38S-42;Mountain Bikes;Bikes;Mountain-400-W Silver, 42;419,7784;Silver;100;42-46 CM;Mountain-400-W;2023-07-01 00:00:00.000;Current
590;BK-M38S-46;Mountain Bikes;Bikes;Mountain-400-W Silver, 46;419,7784;Silver;100;42-46 CM;Mountain-400-W;2023-07-01 00:00:00.000;Current
591;BK-M18S-40;Mountain Bikes;Bikes;Mountain-500 Silver, 40;308,2179;Silver;100;38-40 CM;Mountain-500;2023-07-01 00:00:00.000;Current
592;BK-M18S-42;Mountain Bikes;Bikes;Mountain-500 Silver, 42;308,2179;Silver;100;42-46 CM;Mountain-500;2023-07-01 00:00:00.000;Current
593;BK-M18S-44;Mountain Bikes;Bikes;Mountain-500 Silver, 44;308,2179;Silver;100;42-46 CM;Mountain-500;2023-07-01 00:00:00.000;Current
594;BK-M18S-48;Mountain Bikes;Bikes;Mountain-500 Silver, 48;308,2179;Silver;100;48-52 CM;Mountain-500;2023-07-01 00:00:00.000;Current
595;BK-M18S-52;Mountain Bikes;Bikes;Mountain-500 Silver, 52;308,2179;Silver;100;48-52 CM;Mountain-500;2023-07-01 00:00:00.000;Current
596;BK-M18B-40;Mountain Bikes;Bikes;Mountain-500 Black, 40;294,5797;Black;100;38-40 CM;Mountain-500;2023-07-01 00:00:00.000;Current
597;BK-M18B-42;Mountain Bikes;Bikes;Mountain-500 Black, 42;294,5797;Black;100;42-46 CM;Mountain-500;2023-07-01 00:00:00.000;Current
598;BK-M18B-44;Mountain Bikes;Bikes;Mountain-500 Black, 44;294,5797;Black;100;42-46 CM;Mountain-500;2023-07-01 00:00:00.000;Current
599;BK-M18B-48;Mountain Bikes;Bikes;Mountain-500 Black, 48;294,5797;Black;100;48-52 CM;Mountain-500;2023-07-01 00:00:00.000;Current
600;BK-M18B-52;Mountain Bikes;Bikes;Mountain-500 Black, 52;294,5797;Black;100;48-52 CM;Mountain-500;2023-07-01 00:00:00.000;Current
601;BB-7421;Bottom Brackets;Components;LL Bottom Bracket;23,9716;NA;500;NA;LL Bottom Bracket;2023-07-01 00:00:00.000;Current
602;BB-8107;Bottom Brackets;Components;ML Bottom Bracket;44,9506;NA;500;NA;ML Bottom Bracket;2023-07-01 00:00:00.000;Current
603;BB-9108;Bottom Brackets;Components;HL Bottom Bracket;53,9416;NA;500;NA;HL Bottom Bracket;2023-07-01 00:00:00.000;Current
604;BK-R19B-44;Road Bikes;Bikes;Road-750 Black, 44;343,6496;Black;100;42-46 CM;Road-750;2023-07-01 00:00:00.000;Current
605;BK-R19B-48;Road Bikes;Bikes;Road-750 Black, 48;343,6496;Black;100;48-52 CM;Road-750;2023-07-01 00:00:00.000;Current
606;BK-R19B-52;Road Bikes;Bikes;Road-750 Black, 52;343,6496;Black;100;48-52 CM;Road-750;2023-07-01 00:00:00.000;Current
